Run ID,Time,X,Y,Z
1,0.000,1.129,1.205,1.061
1,0.010,1.136,1.497,1.047
1,0.020,1.172,1.788,1.036
1,0.030,1.234,2.086,1.029
1,0.040,1.319,2.398,1.027
1,0.050,1.427,2.730,1.032
1,0.060,1.557,3.087,1.043
1,0.070,1.710,3.476,1.063
1,0.080,1.887,3.902,1.095
1,0.090,2.088,4.371,1.139
1,0.100,2.317,4.888,1.200
1,0.110,2.574,5.460,1.281
1,0.120,2.862,6.093,1.388
1,0.130,3.186,6.794,1.525
1,0.140,3.546,7.570,1.701
1,0.150,3.949,8.427,1.924
1,0.160,4.397,9.372,2.205
1,0.170,4.894,10.412,2.558
1,0.180,5.446,11.553,3.000
1,0.190,6.057,12.799,3.549
1,0.200,6.731,14.152,4.230
1,0.210,7.473,15.611,5.069
1,0.220,8.287,17.168,6.101
1,0.230,9.175,18.811,7.361
1,0.240,10.139,20.517,8.890
1,0.250,11.176,22.249,10.733
1,0.260,12.284,23.956,12.934
1,0.270,13.451,25.567,15.532
1,0.280,14.663,26.989,18.557
1,0.290,15.895,28.104,22.019
1,0.300,17.116,28.773,25.899
1,0.310,18.282,28.845,30.133
1,0.320,19.338,28.167,34.603
1,0.330,20.221,26.608,39.127
1,0.340,20.860,24.092,43.464
1,0.350,21.183,20.625,47.331
1,0.360,21.127,16.324,50.438
1,0.370,20.647,11.421,52.541
1,0.380,19.724,6.239,53.498
1,0.390,18.376,1.148,53.302
1,0.400,16.653,-3.513,52.092
1,0.410,14.636,-7.490,50.118
1,0.420,12.424,-10.653,47.685
1,0.430,10.116,-12.992,45.090
1,0.440,7.805,-14.591,42.573
1,0.450,5.566,-15.582,40.299
1,0.460,3.451,-16.111,38.357
1,0.470,1.495,-16.307,36.778
1,0.480,-0.285,-16.275,35.554
1,0.490,-1.884,-16.091,34.652
1,0.500,-3.305,-15.805,34.031
1,0.510,-4.555,-15.447,33.646
1,0.520,-5.644,-15.036,33.453
1,0.530,-6.583,-14.578,33.409
1,0.540,-7.383,-14.076,33.478
1,0.550,-8.052,-13.530,33.624
1,0.560,-8.600,-12.942,33.817
1,0.570,-9.034,-12.313,34.029
1,0.580,-9.362,-11.645,34.233
1,0.590,-9.590,-10.945,34.411
1,0.600,-9.726,-10.221,34.543
1,0.610,-9.775,-9.482,34.616
1,0.620,-9.746,-8.740,34.619
1,0.630,-9.645,-8.008,34.548
1,0.640,-9.482,-7.296,34.399
1,0.650,-9.263,-6.617,34.174
1,0.660,-8.998,-5.979,33.875
1,0.670,-8.696,-5.390,33.510
1,0.680,-8.366,-4.857,33.085
1,0.690,-8.015,-4.383,32.609
1,0.700,-7.652,-3.970,32.091
1,0.710,-7.284,-3.617,31.539
1,0.720,-6.917,-3.323,30.961
1,0.730,-6.558,-3.085,30.365
1,0.740,-6.210,-2.899,29.758
1,0.750,-5.879,-2.761,29.145
1,0.760,-5.567,-2.666,28.530
1,0.770,-5.277,-2.610,27.917
1,0.780,-5.010,-2.588,27.311
1,0.790,-4.768,-2.597,26.712
1,0.800,-4.551,-2.632,26.123
1,0.810,-4.359,-2.691,25.547
1,0.820,-4.192,-2.771,24.983
1,0.830,-4.050,-2.870,24.433
1,0.840,-3.932,-2.986,23.897
1,0.850,-3.838,-3.117,23.378
1,0.860,-3.766,-3.264,22.874
1,0.870,-3.715,-3.424,22.387
1,0.880,-3.686,-3.598,21.917
1,0.890,-3.678,-3.787,21.465
1,0.900,-3.688,-3.989,21.032
1,0.910,-3.718,-4.206,20.618
1,0.920,-3.767,-4.439,20.225
1,0.930,-3.834,-4.687,19.853
1,0.940,-3.920,-4.953,19.503
1,0.950,-4.023,-5.236,19.177
1,0.960,-4.144,-5.539,18.876
1,0.970,-4.284,-5.861,18.603
1,0.980,-4.442,-6.205,18.358
1,0.990,-4.618,-6.572,18.144
1,1.000,-4.813,-6.961,17.963
1,1.010,-5.028,-7.375,17.819
1,1.020,-5.263,-7.813,17.715
1,1.030,-5.518,-8.276,17.654
1,1.040,-5.794,-8.764,17.640
1,1.050,-6.091,-9.277,17.677
1,1.060,-6.409,-9.813,17.771
1,1.070,-6.749,-10.370,17.926
1,1.080,-7.112,-10.946,18.147
1,1.090,-7.495,-11.538,18.442
1,1.100,-7.899,-12.139,18.815
1,1.110,-8.323,-12.743,19.272
1,1.120,-8.765,-13.342,19.819
1,1.130,-9.223,-13.925,20.460
1,1.140,-9.693,-14.482,21.198
1,1.150,-10.172,-14.996,22.037
1,1.160,-10.654,-15.453,22.975
1,1.170,-11.134,-15.834,24.008
1,1.180,-11.604,-16.120,25.131
1,1.190,-12.056,-16.291,26.331
1,1.200,-12.479,-16.330,27.593
1,1.210,-12.864,-16.217,28.895
1,1.220,-13.200,-15.940,30.211
1,1.230,-13.474,-15.489,31.509
1,1.240,-13.675,-14.861,32.756
1,1.250,-13.794,-14.062,33.915
1,1.260,-13.820,-13.105,34.950
1,1.270,-13.749,-12.014,35.829
1,1.280,-13.575,-10.817,36.525
1,1.290,-13.300,-9.552,37.020
1,1.300,-12.925,-8.257,37.303
1,1.310,-12.458,-6.972,37.375
1,1.320,-11.909,-5.734,37.247
1,1.330,-11.292,-4.575,36.937
1,1.340,-10.620,-3.520,36.469
1,1.350,-9.910,-2.586,35.870
1,1.360,-9.178,-1.780,35.170
1,1.370,-8.438,-1.104,34.395
1,1.380,-7.705,-0.554,33.571
1,1.390,-6.990,-0.119,32.719
1,1.400,-6.302,0.212,31.854
1,1.410,-5.651,0.453,30.992
1,1.420,-5.041,0.618,30.140
1,1.430,-4.475,0.719,29.305
1,1.440,-3.955,0.770,28.491
1,1.450,-3.483,0.782,27.701
1,1.460,-3.056,0.764,26.935
1,1.470,-2.674,0.724,26.193
1,1.480,-2.334,0.668,25.475
1,1.490,-2.034,0.603,24.780
1,1.500,-1.771,0.531,24.107
1,1.510,-1.540,0.457,23.455
1,1.520,-1.341,0.382,22.823
1,1.530,-1.168,0.309,22.209
1,1.540,-1.021,0.238,21.613
1,1.550,-0.895,0.171,21.034
1,1.560,-0.788,0.107,20.472
1,1.570,-0.699,0.046,19.925
1,1.580,-0.624,-0.011,19.393
1,1.590,-0.563,-0.064,18.876
1,1.600,-0.513,-0.115,18.373
1,1.610,-0.473,-0.163,17.884
1,1.620,-0.442,-0.209,17.408
1,1.630,-0.419,-0.254,16.945
1,1.640,-0.402,-0.298,16.494
1,1.650,-0.392,-0.341,16.055
1,1.660,-0.387,-0.385,15.628
1,1.670,-0.387,-0.429,15.213
1,1.680,-0.391,-0.474,14.809
1,1.690,-0.399,-0.521,14.416
1,1.700,-0.411,-0.570,14.034
1,1.710,-0.427,-0.622,13.662
1,1.720,-0.447,-0.677,13.300
1,1.730,-0.470,-0.736,12.948
1,1.740,-0.496,-0.799,12.607
1,1.750,-0.527,-0.867,12.274
1,1.760,-0.561,-0.941,11.952
1,1.770,-0.599,-1.022,11.638
1,1.780,-0.641,-1.110,11.334
1,1.790,-0.688,-1.205,11.039
1,1.800,-0.740,-1.310,10.753
1,1.810,-0.797,-1.424,10.476
1,1.820,-0.859,-1.550,10.208
1,1.830,-0.928,-1.687,9.949
1,1.840,-1.004,-1.838,9.699
1,1.850,-1.088,-2.003,9.459
1,1.860,-1.179,-2.185,9.229
1,1.870,-1.280,-2.385,9.008
