ID,Category,Subcategory,Size,Color,Material,Brand,Price Range,Rating,In Stock,Shipping Weight,Age Group
1,Sports,Apparel,Small,Green,Metal,Epsilon,Mid-range,4,true,18.95,Seniors
2,Sports,Apparel,Large,Blue,Wood,Gamma,Premium,2,true,14.58,Seniors
3,Electronics,Laptops,Small,Blue,Wood,Gamma,Budget,4,true,15.12,Adults
4,Home,Kitchen,Small,White,Cotton,Alpha,Luxury,4,true,6.01,Seniors
5,Home,Kitchen,Large,Blue,Leather,Delta,Luxury,4,false,5.45,Teens
6,Electronics,Phones,Medium,White,Plastic,Delta,Luxury,1,true,10.13,Seniors
7,Clothing,Pants,Large,Purple,Plastic,Alpha,Premium,1,true,3.63,Adults
8,Clothing,Shoes,Small,Purple,Glass,Alpha,Mid-range,2,true,9.74,Seniors
9,Home,Bath,Large,Red,Cotton,Gamma,Premium,5,true,11.10,Seniors
10,Food,Snacks,Large,Purple,Metal,Gamma,Luxury,4,true,10.04,Teens
11,Electronics,Laptops,Medium,Purple,Plastic,Delta,Luxury,1,true,1.68,Adults
12,Clothing,Dresses,Large,Black,Wood,Epsilon,Budget,2,true,6.24,Teens
13,Sports,Nutrition,Medium,Blue,Metal,Beta,Mid-range,2,false,0.27,Children
14,Clothing,Shirts,Large,Yellow,Metal,Beta,Budget,4,false,12.55,Adults
15,Sports,Equipment,Large,White,Cotton,Beta,Budget,2,false,11.57,Adults
16,Home,Bath,Small,Red,Plastic,Alpha,Budget,3,false,1.50,Teens
17,Clothing,Shoes,Small,Purple,Plastic,Epsilon,Premium,3,true,0.56,Children
18,Sports,Equipment,Small,Red,Wood,Alpha,Mid-range,4,true,18.22,Seniors
19,Electronics,Phones,Small,Yellow,Leather,Gamma,Mid-range,1,false,0.71,Adults
20,Home,Kitchen,Medium,Black,Cotton,Epsilon,Mid-range,1,false,14.95,Seniors
21,Electronics,Accessories,Medium,Green,Leather,Epsilon,Mid-range,4,true,5.66,Teens
22,Food,Snacks,Large,Red,Leather,Epsilon,Budget,2,true,15.03,Seniors
23,Food,Frozen,Small,Blue,Glass,Delta,Mid-range,4,false,12.62,Seniors
24,Food,Snacks,Medium,White,Glass,Beta,Mid-range,4,false,18.54,Children
25,Clothing,Shirts,Small,Green,Wood,Epsilon,Mid-range,5,true,17.02,Adults
26,Clothing,Dresses,Large,Purple,Glass,Beta,Luxury,1,false,17.45,Adults
27,Sports,Nutrition,Small,Yellow,Wood,Gamma,Budget,3,false,14.61,Seniors
28,Clothing,Dresses,Medium,Purple,Leather,Beta,Budget,4,true,14.07,Seniors
29,Food,Fresh,Small,Green,Leather,Delta,Luxury,5,true,17.71,Children
30,Home,Bath,Small,Black,Cotton,Beta,Premium,1,true,5.96,Seniors
31,Food,Frozen,Small,Red,Metal,Epsilon,Premium,5,true,2.28,Teens
32,Sports,Apparel,Large,Blue,Glass,Alpha,Premium,4,true,16.65,Seniors
33,Sports,Nutrition,Large,Red,Wood,Beta,Mid-range,2,false,3.38,Seniors
