ID,Value,Squared,Cubed,Square Root,Natural Log,Sine,Cosine,Is Even
1,84,1,1,1.000,0.000,0.841,0.540,false
2,55,4,8,1.414,0.693,0.909,-0.416,true
3,88,9,27,1.732,1.099,0.141,-0.990,false
4,45,16,64,2.000,1.386,-0.757,-0.654,true
5,93,25,125,2.236,1.609,-0.959,0.284,false
6,25,36,216,2.449,1.792,-0.279,0.960,true
7,3,49,343,2.646,1.946,0.657,0.754,false
8,18,64,512,2.828,2.079,0.989,-0.146,true
9,54,81,729,3.000,2.197,0.412,-0.911,false
10,67,100,1000,3.162,2.303,-0.544,-0.839,true
11,36,121,1331,3.317,2.398,-1.000,0.004,false
12,31,144,1728,3.464,2.485,-0.537,0.844,true
13,57,169,2197,3.606,2.565,0.420,0.907,false
14,21,196,2744,3.742,2.639,0.991,0.137,true
15,94,225,3375,3.873,2.708,0.650,-0.760,false
16,82,256,4096,4.000,2.773,-0.288,-0.958,true
17,18,289,4913,4.123,2.833,-0.961,-0.275,false
18,6,324,5832,4.243,2.890,-0.751,0.660,true
19,27,361,6859,4.359,2.944,0.150,0.989,false
20,28,400,8000,4.472,2.996,0.913,0.408,true
21,71,441,9261,4.583,3.045,0.837,-0.548,false
22,84,484,10648,4.690,3.091,-0.009,-1.000,true
23,51,529,12167,4.796,3.135,-0.846,-0.533,false
24,90,576,13824,4.899,3.178,-0.906,0.424,true
25,9,625,15625,5.000,3.219,-0.132,0.991,false
26,2,676,17576,5.099,3.258,0.763,0.647,true
27,68,729,19683,5.196,3.296,0.956,-0.292,false
28,50,784,21952,5.292,3.332,0.271,-0.963,true
29,1,841,24389,5.385,3.367,-0.664,-0.748,false
30,4,900,27000,5.477,3.401,-0.988,0.154,true
31,15,961,29791,5.568,3.434,-0.404,0.915,false
32,23,1024,32768,5.657,3.466,0.551,0.834,true
33,57,1089,35937,5.745,3.497,1.000,-0.013,false
34,20,1156,39304,5.831,3.526,0.529,-0.849,true
35,65,1225,42875,5.916,3.555,-0.428,-0.904,false
36,96,1296,46656,6.000,3.584,-0.992,-0.128,true
37,72,1369,50653,6.083,3.611,-0.644,0.765,false
38,95,1444,54872,6.164,3.638,0.296,0.955,true
39,88,1521,59319,6.245,3.664,0.964,0.267,false
40,14,1600,64000,6.325,3.689,0.745,-0.667,true
41,54,1681,68921,6.403,3.714,-0.159,-0.987,false
42,58,1764,74088,6.481,3.738,-0.917,-0.400,true
43,75,1849,79507,6.557,3.761,-0.832,0.555,false
44,64,1936,85184,6.633,3.784,0.018,1.000,true
45,3,2025,91125,6.708,3.807,0.851,0.525,false
46,44,2116,97336,6.782,3.829,0.902,-0.432,true
47,4,2209,103823,6.856,3.850,0.124,-0.992,false
48,36,2304,110592,6.928,3.871,-0.768,-0.640,true
49,98,2401,117649,7.000,3.892,-0.954,0.301,false
50,61,2500,125000,7.071,3.912,-0.262,0.965,true
51,87,2601,132651,7.141,3.932,0.670,0.742,false
